OBJECTID,ISO_2_CODE,ISO_3_CODE,ADM0_NAME,date_epicrv,NewCase,CumCase,NewDeath,CumDeath,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
",,,,
18993,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-18T00:00:00.000Z,0,21,0,2,"北马里亚纳群岛自由邦
",,,,
18994,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-19T00:00:00.000Z,0,21,0,2,"北马里亚纳群岛自由邦
",,,,
18995,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-20T00:00:00.000Z,0,21,0,2,"北马里亚纳群岛自由邦
",,,,
18996,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-21T00:00:00.000Z,0,21,0,2,"北马里亚纳群岛自由邦
",,,,
18997,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-22T00:00:00.000Z,1,22,0,2,"北马里亚纳群岛自由邦
",,,,
18998,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-23T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
18999,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-24T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19000,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-25T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19001,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-26T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19002,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-27T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19003,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-28T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19004,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-29T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19005,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-30T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19006,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-31T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19007,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-01T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19008,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-02T00:00:00.000Z,0,22,0,2,"北马里亚纳群岛自由邦
",,,,
19009,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-03T00:00:00.000Z,1,23,0,2,"北马里亚纳群岛自由邦
",,,,
19010,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-04T00:00:00.000Z,1,24,0,2,"北马里亚纳群岛自由邦
",,,,
19011,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-05T00:00:00.000Z,2,26,0,2,"北马里亚纳群岛自由邦
",,,,
19012,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-06T00:00:00.000Z,0,26,0,2,"北马里亚纳群岛自由邦
",,,,
19013,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-07T00:00:00.000Z,0,26,0,2,"北马里亚纳群岛自由邦
",,,,
19014,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-08T00:00:00.000Z,1,27,0,2,"北马里亚纳群岛自由邦
",,,,
19015,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-09T00:00:00.000Z,1,28,0,2,"北马里亚纳群岛自由邦
",,,,
19016,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-10T00:00:00.000Z,2,30,0,2,"北马里亚纳群岛自由邦
",,,,
19017,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-11T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19018,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-12T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19019,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-13T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19020,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-14T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19021,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-15T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19022,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-16T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19023,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-17T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19024,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-18T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19025,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-19T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19026,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-20T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19027,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-21T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19028,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-22T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19029,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-23T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19030,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-24T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19031,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-25T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19032,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-26T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19033,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-27T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19034,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-28T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19035,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-29T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19036,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-06-30T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19037,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-01T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19038,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-02T00:00:00.000Z,0,30,0,2,"北马里亚纳群岛自由邦
",,,,
19039,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-03T00:00:00.000Z,1,31,0,2,"北马里亚纳群岛自由邦
",,,,
19040,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-04T00:00:00.000Z,0,31,0,2,"北马里亚纳群岛自由邦
",,,,
19041,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-05T00:00:00.000Z,0,31,0,2,"北马里亚纳群岛自由邦
",,,,
19042,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-06T00:00:00.000Z,0,31,0,2,"北马里亚纳群岛自由邦
",,,,
19043,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-07T00:00:00.000Z,0,31,0,2,"北马里亚纳群岛自由邦
",,,,
19044,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-08T00:00:00.000Z,0,31,0,2,"北马里亚纳群岛自由邦
",,,,
19045,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-09T00:00:00.000Z,0,31,0,2,"北马里亚纳群岛自由邦
",,,,
19046,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-10T00:00:00.000Z,0,31,0,2,"北马里亚纳群岛自由邦
",,,,
19047,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-11T00:00:00.000Z,0,31,0,2,"北马里亚纳群岛自由邦
",,,,
19048,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-12T00:00:00.000Z,2,33,0,2,"北马里亚纳群岛自由邦
",,,,
19049,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-13T00:00:00.000Z,0,33,0,2,"北马里亚纳群岛自由邦
",,,,
19050,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-07-14T00:00:00.000Z,0,33,0,2,"北马里亚纳群岛自由邦
",,,,
19051,NO,NOR,Norway,2020-02-26T00:00:00.000Z,1,1,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19052,NO,NOR,Norway,2020-02-27T00:00:00.000Z,3,4,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19053,NO,NOR,Norway,2020-02-28T00:00:00.000Z,2,6,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19054,NO,NOR,Norway,2020-02-29T00:00:00.000Z,1,7,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19055,NO,NOR,Norway,2020-03-01T00:00:00.000Z,12,19,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19056,NO,NOR,Norway,2020-03-02T00:00:00.000Z,6,25,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19057,NO,NOR,Norway,2020-03-03T00:00:00.000Z,8,33,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19058,NO,NOR,Norway,2020-03-04T00:00:00.000Z,0,33,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19059,NO,NOR,Norway,2020-03-05T00:00:00.000Z,23,56,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19060,NO,NOR,Norway,2020-03-06T00:00:00.000Z,57,113,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19061,NO,NOR,Norway,2020-03-07T00:00:00.000Z,34,147,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19062,NO,NOR,Norway,2020-03-08T00:00:00.000Z,22,169,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19063,NO,NOR,Norway,2020-03-09T00:00:00.000Z,23,192,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19064,NO,NOR,Norway,2020-03-10T00:00:00.000Z,85,277,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19065,NO,NOR,Norway,2020-03-11T00:00:00.000Z,0,277,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19066,NO,NOR,Norway,2020-03-12T00:00:00.000Z,0,277,0,0,挪威,Norvège,Noruega,Норвегия,النرويج
19067,NO,NOR,Norway,2020-03-13T00:00:00.000Z,473,750,1,1,挪威,Norvège,Noruega,Норвегия,النرويج
19068,NO,NOR,Norway,2020-03-14T00:00:00.000Z,157,907,0,1,挪威,Norvège,Noruega,Норвегия,النرويج
19069,NO,NOR,Norway,2020-03-15T00:00:00.000Z,170,1077,0,1,挪威,Norvège,Noruega,Норвегия,النرويج
19070,NO,NOR,Norway,2020-03-16T00:00:00.000Z,92,1169,2,3,挪威,Norvège,Noruega,Норвегия,النرويج
19071,NO,NOR,Norway,2020-03-17T00:00:00.000Z,139,1308,0,3,挪威,Norvège,Noruega,Норвегия,النرويج
19072,NO,NOR,Norway,2020-03-18T00:00:00.000Z,115,1423,0,3,挪威,Norvège,Noruega,Норвегия,النرويج
19073,NO,NOR,Norway,2020-03-19T00:00:00.000Z,129,1552,3,6,挪威,Norvège,Noruega,Норвегия,النرويج
19074,NO,NOR,Norway,2020-03-20T00:00:00.000Z,190,1742,1,7,挪威,Norvège,Noruega,Норвегия,النرويج
19075,NO,NOR,Norway,2020-03-21T00:00:00.000Z,184,1926,0,7,挪威,Norvège,Noruega,Норвегия,النرويج
19076,NO,NOR,Norway,2020-03-22T00:00:00.000Z,0,1926,0,7,挪威,Norvège,Noruega,Норвегия,النرويج
19077,NO,NOR,Norway,2020-03-23T00:00:00.000Z,-1801,125,0,7,挪威,Norvège,Noruega,Норвегия,النرويج
19078,NO,NOR,Norway,2020-03-24T00:00:00.000Z,2246,2371,1,8,挪威,Norvège,Noruega,Норвегия,النرويج
19079,NO,NOR,Norway,2020-03-25T00:00:00.000Z,195,2566,2,10,挪威,Norvège,Noruega,Норвегия,النرويج
19080,NO,NOR,Norway,2020-03-26T00:00:00.000Z,350,2916,2,12,挪威,Norvège,Noruega,Норвегия,النرويج
19081,NO,NOR,Norway,2020-03-27T00:00:00.000Z,240,3156,2,14,挪威,Norvège,Noruega,Норвегия,النرويج
19082,NO,NOR,Norway,2020-03-28T00:00:00.000Z,425,3581,2,16,挪威,Norvège,Noruega,Норвегия,النرويج
19083,NO,NOR,Norway,2020-03-29T00:00:00.000Z,264,3845,4,20,挪威,Norvège,Noruega,Норвегия,النرويج
19084,NO,NOR,Norway,2020-03-30T00:00:00.000Z,257,4102,2,22,挪威,Norvège,Noruega,Норвегия,النرويج
19085,NO,NOR,Norway,2020-03-31T00:00:00.000Z,124,4226,4,26,挪威,Norvège,Noruega,Норвегия,النرويج
19086,NO,NOR,Norway,2020-04-01T00:00:00.000Z,221,4447,2,28,挪威,Norvège,Noruega,Норвегия,النرويج
19087,NO,NOR,Norway,2020-04-02T00:00:00.000Z,218,4665,4,32,挪威,Norvège,Noruega,Норвегия,النرويج
19088,NO,NOR,Norway,2020-04-03T00:00:00.000Z,270,4935,10,42,挪威,Norvège,Noruega,Норвегия,النرويج
19089,NO,NOR,Norway,2020-04-04T00:00:00.000Z,273,5208,2,44,挪威,Norvège,Noruega,Норвегия,النرويج
19090,NO,NOR,Norway,2020-04-05T00:00:00.000Z,302,5510,6,50,挪威,Norvège,Noruega,Норвегия,النرويج
19091,NO,NOR,Norway,2020-04-06T00:00:00.000Z,130,5640,8,58,挪威,Norvège,Noruega,Норвегия,النرويج
19092,NO,NOR,Norway,2020-04-07T00:00:00.000Z,115,5755,1,59,挪威,Norvège,Noruega,Норвегия,النرويج
19093,NO,NOR,Norway,2020-04-08T00:00:00.000Z,108,5863,10,69,挪威,Norvège,Noruega,Норвегия,النرويج
19094,NO,NOR,Norway,2020-04-09T00:00:00.000Z,147,6010,11,80,挪威,Norvège,Noruega,Норвегия,النرويج
19095,NO,NOR,Norway,2020-04-10T00:00:00.000Z,150,6160,8,88,挪威,Norvège,Noruega,Норвегия,النرويج
19096,NO,NOR,Norway,2020-04-11T00:00:00.000Z,84,6244,4,92,挪威,Norvège,Noruega,Норвегия,النرويج
19097,NO,NOR,Norway,2020-04-12T00:00:00.000Z,76,6320,6,98,挪威,Norvège,Noruega,Норвегия,النرويج
19098,NO,NOR,Norway,2020-04-13T00:00:00.000Z,95,6415,5,103,挪威,Norvège,Noruega,Норвегия,النرويج
19099,NO,NOR,Norway,2020-04-14T00:00:00.000Z,73,6488,11,114,挪威,Norvège,Noruega,Норвегия,النرويج
19100,NO,NOR,Norway,2020-04-15T00:00:00.000Z,78,6566,13,127,挪威,Norvège,Noruega,Норвегия,النرويج
19101,NO,NOR,Norway,2020-04-16T00:00:00.000Z,111,6677,3,130,挪威,Norvège,Noruega,Норвегия,النرويج
19102,NO,NOR,Norway,2020-04-17T00:00:00.000Z,114,6791,6,136,挪威,Norvège,Noruega,Норвегия,النرويج
19103,NO,NOR,Norway,2020-04-18T00:00:00.000Z,0,6791,0,136,挪威,Norvège,Noruega,Норвегия,النرويج
19104,NO,NOR,Norway,2020-04-19T00:00:00.000Z,193,6984,12,148,挪威,Norvège,Noruega,Норвегия,النرويج
19105,NO,NOR,Norway,2020-04-20T00:00:00.000Z,84,7068,6,154,挪威,Norvège,Noruega,Норвегия,النرويج
19106,NO,NOR,Norway,2020-04-21T00:00:00.000Z,45,7113,0,154,挪威,Norvège,Noruega,Норвегия,النرويج
19107,NO,NOR,Norway,2020-04-22T00:00:00.000Z,53,7166,9,163,挪威,Norvège,Noruega,Норвегия,النرويج
19108,NO,NOR,Norway,2020-04-23T00:00:00.000Z,84,7250,6,169,挪威,Norvège,Noruega,Норвегия,النرويج
19109,NO,NOR,Norway,2020-04-24T00:00:00.000Z,95,7345,11,180,挪威,Norvège,Noruega,Норвегия,النرويج
19110,NO,NOR,Norway,2020-04-25T00:00:00.000Z,63,7408,11,191,挪威,Norvège,Noruega,Норвегия,النرويج
19111,NO,NOR,Norway,2020-04-26T00:00:00.000Z,59,7467,2,193,挪威,Norvège,Noruega,Норвегия,النرويج
19112,NO,NOR,Norway,2020-04-27T00:00:00.000Z,38,7505,0,193,挪威,Norvège,Noruega,Норвегия,النرويج
19113,NO,NOR,Norway,2020-04-28T00:00:00.000Z,28,7533,0,193,挪威,Norvège,Noruega,Норвегия,النرويج
19114,NO,NOR,Norway,2020-04-29T00:00:00.000Z,72,7605,2,195,挪威,Norvège,Noruega,Норвегия,النرويج
19115,NO,NOR,Norway,2020-04-30T00:00:00.000Z,62,7667,7,202,挪威,Norvège,Noruega,Норвегия,النرويج
19116,NO,NOR,Norway,2020-05-01T00:00:00.000Z,43,7710,2,204,挪威,Norvège,Noruega,Норвегия,النرويج
19117,NO,NOR,Norway,2020-05-02T00:00:00.000Z,49,7759,0,204,挪威,Norvège,Noruega,Норвегия,النرويج
19118,NO,NOR,Norway,2020-05-03T00:00:00.000Z,0,7759,0,204,挪威,Norvège,Noruega,Норвегия,النرويج
19119,NO,NOR,Norway,2020-05-04T00:00:00.000Z,50,7809,4,208,挪威,Norvège,Noruega,Норвегия,النرويج
19120,NO,NOR,Norway,2020-05-05T00:00:00.000Z,38,7847,0,208,挪威,Norvège,Noruega,Норвегия,النرويج
19121,NO,NOR,Norway,2020-05-06T00:00:00.000Z,56,7903,1,209,挪威,Norvège,Noruega,Норвегия,النرويج
19122,NO,NOR,Norway,2020-05-07T00:00:00.000Z,50,7953,0,209,挪威,Norvège,Noruega,Норвегия,النرويج
19123,NO,NOR,Norway,2020-05-08T00:00:00.000Z,42,7995,0,209,挪威,Norvège,Noruega,Норвегия,النرويج
19124,NO,NOR,Norway,2020-05-09T00:00:00.000Z,39,8034,4,213,挪威,Norvège,Noruega,Норвегия,النرويج
19125,NO,NOR,Norway,2020-05-10T00:00:00.000Z,35,8069,0,213,挪威,Norvège,Noruega,Норвегия,النرويج
19126,NO,NOR,Norway,2020-05-11T00:00:00.000Z,30,8099,4,217,挪威,Norvège,Noruega,Норвегия,النرويج
19127,NO,NOR,Norway,2020-05-12T00:00:00.000Z,7,8106,7,224,挪威,Norvège,Noruega,Норвегия,النرويج
19128,NO,NOR,Norway,2020-05-13T00:00:00.000Z,29,8135,4,228,挪威,Norvège,Noruega,Норвегия,النرويج
