OBJECTID,ISO_2_CODE,ISO_3_CODE,ADM0_NAME,date_epicrv,NewCase,CumCase,NewDeath,CumDeath,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
",,,,
15146,JE,JEY,Jersey,2020-06-28T00:00:00.000Z,0,319,0,31,"泽西岛
",,,,
15147,JE,JEY,Jersey,2020-06-29T00:00:00.000Z,0,319,0,31,"泽西岛
",,,,
15148,JE,JEY,Jersey,2020-06-30T00:00:00.000Z,0,319,0,31,"泽西岛
",,,,
15149,JE,JEY,Jersey,2020-07-01T00:00:00.000Z,0,319,0,31,"泽西岛
",,,,
15150,JE,JEY,Jersey,2020-07-02T00:00:00.000Z,0,319,0,31,"泽西岛
",,,,
15151,JE,JEY,Jersey,2020-07-03T00:00:00.000Z,0,319,0,31,"泽西岛
",,,,
15152,JE,JEY,Jersey,2020-07-04T00:00:00.000Z,0,319,0,31,"泽西岛
",,,,
15153,JE,JEY,Jersey,2020-07-05T00:00:00.000Z,1,320,0,31,"泽西岛
",,,,
15154,JE,JEY,Jersey,2020-07-06T00:00:00.000Z,0,320,0,31,"泽西岛
",,,,
15155,JE,JEY,Jersey,2020-07-07T00:00:00.000Z,0,320,0,31,"泽西岛
",,,,
15156,JE,JEY,Jersey,2020-07-08T00:00:00.000Z,5,325,0,31,"泽西岛
",,,,
15157,JE,JEY,Jersey,2020-07-09T00:00:00.000Z,0,325,0,31,"泽西岛
",,,,
15158,JE,JEY,Jersey,2020-07-10T00:00:00.000Z,0,325,0,31,"泽西岛
",,,,
15159,JE,JEY,Jersey,2020-07-11T00:00:00.000Z,0,325,0,31,"泽西岛
",,,,
15160,JE,JEY,Jersey,2020-07-12T00:00:00.000Z,0,325,0,31,"泽西岛
",,,,
15161,JE,JEY,Jersey,2020-07-13T00:00:00.000Z,0,325,0,31,"泽西岛
",,,,
15162,JE,JEY,Jersey,2020-07-14T00:00:00.000Z,4,329,0,31,"泽西岛
",,,,
15163,JE,JEY,Jersey,2020-07-15T00:00:00.000Z,0,329,0,31,"泽西岛
",,,,
15164,JE,JEY,Jersey,2020-07-16T00:00:00.000Z,0,329,0,31,"泽西岛
",,,,
15165,JE,JEY,Jersey,2020-07-17T00:00:00.000Z,0,329,0,31,"泽西岛
",,,,
15166,JE,JEY,Jersey,2020-07-18T00:00:00.000Z,2,331,0,31,"泽西岛
",,,,
15167,JE,JEY,Jersey,2020-07-19T00:00:00.000Z,0,331,0,31,"泽西岛
",,,,
15168,JE,JEY,Jersey,2020-07-20T00:00:00.000Z,0,331,0,31,"泽西岛
",,,,
15169,JE,JEY,Jersey,2020-07-21T00:00:00.000Z,0,331,0,31,"泽西岛
",,,,
15170,JE,JEY,Jersey,2020-07-22T00:00:00.000Z,0,331,0,31,"泽西岛
",,,,
15171,JE,JEY,Jersey,2020-07-23T00:00:00.000Z,0,331,0,31,"泽西岛
",,,,
15172,JE,JEY,Jersey,2020-07-24T00:00:00.000Z,0,331,0,31,"泽西岛
",,,,
15173,JE,JEY,Jersey,2020-07-25T00:00:00.000Z,0,331,0,31,"泽西岛
",,,,
15174,JE,JEY,Jersey,2020-07-26T00:00:00.000Z,1,332,0,31,"泽西岛
",,,,
15175,JE,JEY,Jersey,2020-07-27T00:00:00.000Z,0,332,0,31,"泽西岛
",,,,
15176,JE,JEY,Jersey,2020-07-28T00:00:00.000Z,0,332,0,31,"泽西岛
",,,,
15177,JE,JEY,Jersey,2020-07-29T00:00:00.000Z,0,332,0,31,"泽西岛
",,,,
15178,JO,JOR,Jordan,2020-03-02T00:00:00.000Z,1,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15179,JO,JOR,Jordan,2020-03-03T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15180,JO,JOR,Jordan,2020-03-04T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15181,JO,JOR,Jordan,2020-03-05T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15182,JO,JOR,Jordan,2020-03-06T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15183,JO,JOR,Jordan,2020-03-07T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15184,JO,JOR,Jordan,2020-03-08T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15185,JO,JOR,Jordan,2020-03-09T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15186,JO,JOR,Jordan,2020-03-10T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15187,JO,JOR,Jordan,2020-03-11T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15188,JO,JOR,Jordan,2020-03-12T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15189,JO,JOR,Jordan,2020-03-13T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15190,JO,JOR,Jordan,2020-03-14T00:00:00.000Z,0,1,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15191,JO,JOR,Jordan,2020-03-15T00:00:00.000Z,5,6,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15192,JO,JOR,Jordan,2020-03-16T00:00:00.000Z,0,6,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15193,JO,JOR,Jordan,2020-03-17T00:00:00.000Z,29,35,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15194,JO,JOR,Jordan,2020-03-18T00:00:00.000Z,17,52,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15195,JO,JOR,Jordan,2020-03-19T00:00:00.000Z,4,56,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15196,JO,JOR,Jordan,2020-03-20T00:00:00.000Z,13,69,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15197,JO,JOR,Jordan,2020-03-21T00:00:00.000Z,15,84,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15198,JO,JOR,Jordan,2020-03-22T00:00:00.000Z,15,99,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15199,JO,JOR,Jordan,2020-03-23T00:00:00.000Z,13,112,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15200,JO,JOR,Jordan,2020-03-24T00:00:00.000Z,15,127,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15201,JO,JOR,Jordan,2020-03-25T00:00:00.000Z,26,153,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15202,JO,JOR,Jordan,2020-03-26T00:00:00.000Z,19,172,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15203,JO,JOR,Jordan,2020-03-27T00:00:00.000Z,40,212,0,0,约旦,Jordanie,Jordania,Иордания,الأردن
15204,JO,JOR,Jordan,2020-03-28T00:00:00.000Z,23,235,1,1,约旦,Jordanie,Jordania,Иордания,الأردن
15205,JO,JOR,Jordan,2020-03-29T00:00:00.000Z,11,246,0,1,约旦,Jordanie,Jordania,Иордания,الأردن
15206,JO,JOR,Jordan,2020-03-30T00:00:00.000Z,13,259,3,4,约旦,Jordanie,Jordania,Иордания,الأردن
15207,JO,JOR,Jordan,2020-03-31T00:00:00.000Z,9,268,1,5,约旦,Jordanie,Jordania,Иордания,الأردن
15208,JO,JOR,Jordan,2020-04-01T00:00:00.000Z,6,274,0,5,约旦,Jordanie,Jordania,Иордания,الأردن
15209,JO,JOR,Jordan,2020-04-02T00:00:00.000Z,4,278,0,5,约旦,Jordanie,Jordania,Иордания,الأردن
15210,JO,JOR,Jordan,2020-04-03T00:00:00.000Z,21,299,0,5,约旦,Jordanie,Jordania,Иордания,الأردن
15211,JO,JOR,Jordan,2020-04-04T00:00:00.000Z,11,310,0,5,约旦,Jordanie,Jordania,Иордания,الأردن
15212,JO,JOR,Jordan,2020-04-05T00:00:00.000Z,13,323,0,5,约旦,Jordanie,Jordania,Иордания,الأردن
15213,JO,JOR,Jordan,2020-04-06T00:00:00.000Z,22,345,0,5,约旦,Jordanie,Jordania,Иордания,الأردن
15214,JO,JOR,Jordan,2020-04-07T00:00:00.000Z,4,349,1,6,约旦,Jordanie,Jordania,Иордания,الأردن
15215,JO,JOR,Jordan,2020-04-08T00:00:00.000Z,4,353,0,6,约旦,Jordanie,Jordania,Иордания,الأردن
15216,JO,JOR,Jordan,2020-04-09T00:00:00.000Z,5,358,0,6,约旦,Jordanie,Jordania,Иордания,الأردن
15217,JO,JOR,Jordan,2020-04-10T00:00:00.000Z,14,372,1,7,约旦,Jordanie,Jordania,Иордания,الأردن
15218,JO,JOR,Jordan,2020-04-11T00:00:00.000Z,0,372,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15219,JO,JOR,Jordan,2020-04-12T00:00:00.000Z,9,381,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15220,JO,JOR,Jordan,2020-04-13T00:00:00.000Z,8,389,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15221,JO,JOR,Jordan,2020-04-14T00:00:00.000Z,2,391,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15222,JO,JOR,Jordan,2020-04-15T00:00:00.000Z,6,397,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15223,JO,JOR,Jordan,2020-04-16T00:00:00.000Z,4,401,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15224,JO,JOR,Jordan,2020-04-17T00:00:00.000Z,1,402,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15225,JO,JOR,Jordan,2020-04-18T00:00:00.000Z,5,407,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15226,JO,JOR,Jordan,2020-04-19T00:00:00.000Z,6,413,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15227,JO,JOR,Jordan,2020-04-20T00:00:00.000Z,4,417,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15228,JO,JOR,Jordan,2020-04-21T00:00:00.000Z,8,425,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15229,JO,JOR,Jordan,2020-04-22T00:00:00.000Z,3,428,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15230,JO,JOR,Jordan,2020-04-23T00:00:00.000Z,7,435,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15231,JO,JOR,Jordan,2020-04-24T00:00:00.000Z,2,437,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15232,JO,JOR,Jordan,2020-04-25T00:00:00.000Z,7,444,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15233,JO,JOR,Jordan,2020-04-26T00:00:00.000Z,3,447,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15234,JO,JOR,Jordan,2020-04-27T00:00:00.000Z,2,449,0,7,约旦,Jordanie,Jordania,Иордания,الأردن
15235,JO,JOR,Jordan,2020-04-28T00:00:00.000Z,0,449,1,8,约旦,Jordanie,Jordania,Иордания,الأردن
15236,JO,JOR,Jordan,2020-04-29T00:00:00.000Z,0,449,0,8,约旦,Jordanie,Jordania,Иордания,الأردن
15237,JO,JOR,Jordan,2020-04-30T00:00:00.000Z,4,453,0,8,约旦,Jordanie,Jordania,Иордания,الأردن
15238,JO,JOR,Jordan,2020-05-01T00:00:00.000Z,0,453,0,8,约旦,Jordanie,Jordania,Иордания,الأردن
15239,JO,JOR,Jordan,2020-05-02T00:00:00.000Z,6,459,1,9,约旦,Jordanie,Jordania,Иордания,الأردن
15240,JO,JOR,Jordan,2020-05-03T00:00:00.000Z,2,461,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15241,JO,JOR,Jordan,2020-05-04T00:00:00.000Z,4,465,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15242,JO,JOR,Jordan,2020-05-05T00:00:00.000Z,6,471,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15243,JO,JOR,Jordan,2020-05-06T00:00:00.000Z,2,473,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15244,JO,JOR,Jordan,2020-05-07T00:00:00.000Z,11,484,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15245,JO,JOR,Jordan,2020-05-08T00:00:00.000Z,10,494,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15246,JO,JOR,Jordan,2020-05-09T00:00:00.000Z,28,522,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15247,JO,JOR,Jordan,2020-05-10T00:00:00.000Z,18,540,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15248,JO,JOR,Jordan,2020-05-11T00:00:00.000Z,22,562,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15249,JO,JOR,Jordan,2020-05-12T00:00:00.000Z,14,576,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15250,JO,JOR,Jordan,2020-05-13T00:00:00.000Z,6,582,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15251,JO,JOR,Jordan,2020-05-14T00:00:00.000Z,4,586,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15252,JO,JOR,Jordan,2020-05-15T00:00:00.000Z,10,596,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15253,JO,JOR,Jordan,2020-05-16T00:00:00.000Z,11,607,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15254,JO,JOR,Jordan,2020-05-17T00:00:00.000Z,6,613,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15255,JO,JOR,Jordan,2020-05-18T00:00:00.000Z,16,629,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15256,JO,JOR,Jordan,2020-05-19T00:00:00.000Z,20,649,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15257,JO,JOR,Jordan,2020-05-20T00:00:00.000Z,23,672,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15258,JO,JOR,Jordan,2020-05-21T00:00:00.000Z,12,684,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15259,JO,JOR,Jordan,2020-05-22T00:00:00.000Z,0,684,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15260,JO,JOR,Jordan,2020-05-23T00:00:00.000Z,16,700,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15261,JO,JOR,Jordan,2020-05-24T00:00:00.000Z,4,704,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15262,JO,JOR,Jordan,2020-05-25T00:00:00.000Z,4,708,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15263,JO,JOR,Jordan,2020-05-26T00:00:00.000Z,3,711,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15264,JO,JOR,Jordan,2020-05-27T00:00:00.000Z,7,718,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15265,JO,JOR,Jordan,2020-05-28T00:00:00.000Z,2,720,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15266,JO,JOR,Jordan,2020-05-29T00:00:00.000Z,8,728,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15267,JO,JOR,Jordan,2020-05-30T00:00:00.000Z,2,730,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15268,JO,JOR,Jordan,2020-05-31T00:00:00.000Z,4,734,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15269,JO,JOR,Jordan,2020-06-01T00:00:00.000Z,5,739,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15270,JO,JOR,Jordan,2020-06-02T00:00:00.000Z,7,746,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15271,JO,JOR,Jordan,2020-06-03T00:00:00.000Z,9,755,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15272,JO,JOR,Jordan,2020-06-04T00:00:00.000Z,2,757,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15273,JO,JOR,Jordan,2020-06-05T00:00:00.000Z,8,765,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15274,JO,JOR,Jordan,2020-06-06T00:00:00.000Z,19,784,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15275,JO,JOR,Jordan,2020-06-07T00:00:00.000Z,11,795,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15276,JO,JOR,Jordan,2020-06-08T00:00:00.000Z,13,808,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15277,JO,JOR,Jordan,2020-06-09T00:00:00.000Z,23,831,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15278,JO,JOR,Jordan,2020-06-10T00:00:00.000Z,14,845,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15279,JO,JOR,Jordan,2020-06-11T00:00:00.000Z,18,863,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15280,JO,JOR,Jordan,2020-06-12T00:00:00.000Z,27,890,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15281,JO,JOR,Jordan,2020-06-13T00:00:00.000Z,25,915,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15282,JO,JOR,Jordan,2020-06-14T00:00:00.000Z,38,953,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15283,JO,JOR,Jordan,2020-06-15T00:00:00.000Z,8,961,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15284,JO,JOR,Jordan,2020-06-16T00:00:00.000Z,18,979,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15285,JO,JOR,Jordan,2020-06-17T00:00:00.000Z,2,981,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15286,JO,JOR,Jordan,2020-06-18T00:00:00.000Z,6,987,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15287,JO,JOR,Jordan,2020-06-19T00:00:00.000Z,14,1001,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15288,JO,JOR,Jordan,2020-06-20T00:00:00.000Z,7,1008,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15289,JO,JOR,Jordan,2020-06-21T00:00:00.000Z,7,1015,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15290,JO,JOR,Jordan,2020-06-22T00:00:00.000Z,18,1033,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15291,JO,JOR,Jordan,2020-06-23T00:00:00.000Z,9,1042,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15292,JO,JOR,Jordan,2020-06-24T00:00:00.000Z,5,1047,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15293,JO,JOR,Jordan,2020-06-25T00:00:00.000Z,24,1071,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15294,JO,JOR,Jordan,2020-06-26T00:00:00.000Z,15,1086,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15295,JO,JOR,Jordan,2020-06-27T00:00:00.000Z,18,1104,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15296,JO,JOR,Jordan,2020-06-28T00:00:00.000Z,7,1111,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15297,JO,JOR,Jordan,2020-06-29T00:00:00.000Z,10,1121,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15298,JO,JOR,Jordan,2020-06-30T00:00:00.000Z,7,1128,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15299,JO,JOR,Jordan,2020-07-01T00:00:00.000Z,4,1132,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15300,JO,JOR,Jordan,2020-07-02T00:00:00.000Z,1,1133,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15301,JO,JOR,Jordan,2020-07-03T00:00:00.000Z,3,1136,0,9,约旦,Jordanie,Jordania,Иордания,الأردن
15302,JO,JOR,Jordan,2020-07-04T00:00:00.000Z,11,1147,1,10,约旦,Jordanie,Jordania,Иордания,الأردن
15303,JO,JOR,Jordan,2020-07-05T00:00:00.000Z,3,1150,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15304,JO,JOR,Jordan,2020-07-06T00:00:00.000Z,14,1164,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15305,JO,JOR,Jordan,2020-07-07T00:00:00.000Z,3,1167,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15306,JO,JOR,Jordan,2020-07-08T00:00:00.000Z,2,1169,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15307,JO,JOR,Jordan,2020-07-09T00:00:00.000Z,0,1169,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15308,JO,JOR,Jordan,2020-07-10T00:00:00.000Z,0,1169,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15309,JO,JOR,Jordan,2020-07-11T00:00:00.000Z,4,1173,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15310,JO,JOR,Jordan,2020-07-12T00:00:00.000Z,3,1176,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15311,JO,JOR,Jordan,2020-07-13T00:00:00.000Z,3,1179,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15312,JO,JOR,Jordan,2020-07-14T00:00:00.000Z,4,1183,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15313,JO,JOR,Jordan,2020-07-15T00:00:00.000Z,15,1198,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15314,JO,JOR,Jordan,2020-07-16T00:00:00.000Z,3,1201,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15315,JO,JOR,Jordan,2020-07-17T00:00:00.000Z,5,1206,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15316,JO,JOR,Jordan,2020-07-18T00:00:00.000Z,3,1209,0,10,约旦,Jordanie,Jordania,Иордания,الأردن
15317,JO,JOR,Jordan,2020-07-19T00:00:00.000Z,5,1214,1,11,约旦,Jordanie,Jordania,Иордания,الأردن
15318,JO,JOR,Jordan,2020-07-20T00:00:00.000Z,4,1218,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15319,JO,JOR,Jordan,2020-07-21T00:00:00.000Z,5,1223,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15320,JO,JOR,Jordan,2020-07-22T00:00:00.000Z,46,1269,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15321,JO,JOR,Jordan,2020-07-23T00:00:00.000Z,7,1276,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15322,JO,JOR,Jordan,2020-07-24T00:00:00.000Z,11,1287,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15323,JO,JOR,Jordan,2020-07-25T00:00:00.000Z,15,1302,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15324,JO,JOR,Jordan,2020-07-26T00:00:00.000Z,8,1310,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15325,JO,JOR,Jordan,2020-07-27T00:00:00.000Z,-142,1168,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15326,JO,JOR,Jordan,2020-07-28T00:00:00.000Z,8,1176,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15327,JO,JOR,Jordan,2020-07-29T00:00:00.000Z,6,1182,0,11,约旦,Jordanie,Jordania,Иордания,الأردن
15328,KZ,KAZ,Kazakhstan,2020-03-14T00:00:00.000Z,2,2,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15329,KZ,KAZ,Kazakhstan,2020-03-15T00:00:00.000Z,4,6,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15330,KZ,KAZ,Kazakhstan,2020-03-16T00:00:00.000Z,0,6,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15331,KZ,KAZ,Kazakhstan,2020-03-17T00:00:00.000Z,0,6,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15332,KZ,KAZ,Kazakhstan,2020-03-18T00:00:00.000Z,27,33,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15333,KZ,KAZ,Kazakhstan,2020-03-19T00:00:00.000Z,2,35,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15334,KZ,KAZ,Kazakhstan,2020-03-20T00:00:00.000Z,11,46,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15335,KZ,KAZ,Kazakhstan,2020-03-21T00:00:00.000Z,7,53,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15336,KZ,KAZ,Kazakhstan,2020-03-22T00:00:00.000Z,4,57,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15337,KZ,KAZ,Kazakhstan,2020-03-23T00:00:00.000Z,5,62,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15338,KZ,KAZ,Kazakhstan,2020-03-24T00:00:00.000Z,10,72,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15339,KZ,KAZ,Kazakhstan,2020-03-25T00:00:00.000Z,10,82,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15340,KZ,KAZ,Kazakhstan,2020-03-26T00:00:00.000Z,15,97,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15341,KZ,KAZ,Kazakhstan,2020-03-27T00:00:00.000Z,53,150,0,0,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15342,KZ,KAZ,Kazakhstan,2020-03-28T00:00:00.000Z,78,228,1,1,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15343,KZ,KAZ,Kazakhstan,2020-03-29T00:00:00.000Z,56,284,0,1,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15344,KZ,KAZ,Kazakhstan,2020-03-30T00:00:00.000Z,28,312,0,1,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15345,KZ,KAZ,Kazakhstan,2020-03-31T00:00:00.000Z,0,312,0,1,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15346,KZ,KAZ,Kazakhstan,2020-04-01T00:00:00.000Z,36,348,1,2,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15347,KZ,KAZ,Kazakhstan,2020-04-02T00:00:00.000Z,38,386,1,3,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15348,KZ,KAZ,Kazakhstan,2020-04-03T00:00:00.000Z,49,435,0,3,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
15349,KZ,KAZ,Kazakhstan,2020-04-04T00:00:00.000Z,25,460,0,3,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
